time,latitude,longitude,depth,phase,x,y,z,bx,by,Q_x,Q_y,Q_bx,Q_by,P
2026-07-14 23:58:44,59.10863412007936,20.851107238104255,124.79999999999995,parking,306.682559930116,117.45331371425242,0.0,0.0,0.0,4.0,4.0,6.944444444444444e-05,6.944444444444444e-05,"[[1857180.489291426, -340.5228786472149, 659.4284049558935, 1.871687708574985], [-340.52287864721524, 1826181.8393241952, -2.229485995236632, 654.3327118089722], [659.4284049558935, -2.229485995236632, 0.31676666666666653, 0.0], [1.871687708574985, 654.3327118089722, 0.0, 0.31676666666666653]]"
2026-07-15 00:08:44,59.10863412007936,20.851107238104255,124.79999999999995,parking,306.682559930116,117.45331371425242,0.0,0.0,0.0,4.0,4.0,6.944444444444444e-05,6.944444444444444e-05,"[[1857180.489291426, -340.5228786472149, 659.4284049558935, 1.871687708574985], [-340.52287864721524, 1826181.8393241952, -2.229485995236632, 654.3327118089722], [659.4284049558935, -2.229485995236632, 0.31676666666666653, 0.0], [1.871687708574985, 654.3327118089722, 0.0, 0.31676666666666653]]"
2026-07-15 00:18:44,59.10863412007936,20.851107238104255,124.79999999999995,parking,306.682559930116,117.45331371425242,0.0,0.0,0.0,4.0,4.0,6.944444444444444e-05,6.944444444444444e-05,"[[1857180.489291426, -340.5228786472149, 659.4284049558935, 1.871687708574985], [-340.52287864721524, 1826181.8393241952, -2.229485995236632, 654.3327118089722], [659.4284049558935, -2.229485995236632, 0.31676666666666653, 0.0], [1.871687708574985, 654.3327118089722, 0.0, 0.31676666666666653]]"
2026-07-15 00:28:44,59.10863412007936,20.851107238104255,124.79999999999995,parking,306.682559930116,117.45331371425242,0.0,0.0,0.0,4.0,4.0,6.944444444444444e-05,6.944444444444444e-05,"[[1857180.489291426, -340.5228786472149, 659.4284049558935, 1.871687708574985], [-340.52287864721524, 1826181.8393241952, -2.229485995236632, 654.3327118089722], [659.4284049558935, -2.229485995236632, 0.31676666666666653, 0.0], [1.871687708574985, 654.3327118089722, 0.0, 0.31676666666666653]]"
2026-07-15 00:38:44,59.10863412007936,20.851107238104255,124.79999999999995,parking,306.682559930116,117.45331371425242,0.0,0.0,0.0,4.0,4.0,6.944444444444444e-05,6.944444444444444e-05,"[[1857180.489291426, -340.5228786472149, 659.4284049558935, 1.871687708574985], [-340.52287864721524, 1826181.8393241952, -2.229485995236632, 654.3327118089722], [659.4284049558935, -2.229485995236632, 0.31676666666666653, 0.0], [1.871687708574985, 654.3327118089722, 0.0, 0.31676666666666653]]"
2026-07-15 00:48:44,59.10863412007936,20.851107238104255,124.79999999999995,parking,306.682559930116,117.45331371425242,0.0,0.0,0.0,4.0,4.0,6.944444444444444e-05,6.944444444444444e-05,"[[1857180.489291426, -340.5228786472149, 659.4284049558935, 1.871687708574985], [-340.52287864721524, 1826181.8393241952, -2.229485995236632, 654.3327118089722], [659.4284049558935, -2.229485995236632, 0.31676666666666653, 0.0], [1.871687708574985, 654.3327118089722, 0.0, 0.31676666666666653]]"
2026-07-15 00:58:44,59.10863412007936,20.851107238104255,124.79999999999995,parking,306.682559930116,117.45331371425242,0.0,0.0,0.0,4.0,4.0,6.944444444444444e-05,6.944444444444444e-05,"[[1857180.489291426, -340.5228786472149, 659.4284049558935, 1.871687708574985], [-340.52287864721524, 1826181.8393241952, -2.229485995236632, 654.3327118089722], [659.4284049558935, -2.229485995236632, 0.31676666666666653, 0.0], [1.871687708574985, 654.3327118089722, 0.0, 0.31676666666666653]]"
2026-07-15 01:08:44,59.10863412007936,20.851107238104255,124.79999999999995,parking,306.682559930116,117.45331371425242,0.0,0.0,0.0,4.0,4.0,6.944444444444444e-05,6.944444444444444e-05,"[[1857180.489291426, -340.5228786472149, 659.4284049558935, 1.871687708574985], [-340.52287864721524, 1826181.8393241952, -2.229485995236632, 654.3327118089722], [659.4284049558935, -2.229485995236632, 0.31676666666666653, 0.0], [1.871687708574985, 654.3327118089722, 0.0, 0.31676666666666653]]"
2026-07-15 01:18:44,59.10863412007936,20.851107238104255,124.79999999999995,parking,306.682559930116,117.45331371425242,0.0,0.0,0.0,4.0,4.0,6.944444444444444e-05,6.944444444444444e-05,"[[1857180.489291426, -340.5228786472149, 659.4284049558935, 1.871687708574985], [-340.52287864721524, 1826181.8393241952, -2.229485995236632, 654.3327118089722], [659.4284049558935, -2.229485995236632, 0.31676666666666653, 0.0], [1.871687708574985, 654.3327118089722, 0.0, 0.31676666666666653]]"
2026-07-15 01:28:44,59.10863412007936,20.851107238104255,124.79999999999995,parking,306.682559930116,117.45331371425242,0.0,0.0,0.0,4.0,4.0,6.944444444444444e-05,6.944444444444444e-05,"[[1857180.489291426, -340.5228786472149, 659.4284049558935, 1.871687708574985], [-340.52287864721524, 1826181.8393241952, -2.229485995236632, 654.3327118089722], [659.4284049558935, -2.229485995236632, 0.31676666666666653, 0.0], [1.871687708574985, 654.3327118089722, 0.0, 0.31676666666666653]]"
2026-07-15 01:38:44,59.10863412007936,20.851107238104255,124.79999999999995,parking,306.682559930116,117.45331371425242,0.0,0.0,0.0,4.0,4.0,6.944444444444444e-05,6.944444444444444e-05,"[[1857180.489291426, -340.5228786472149, 659.4284049558935, 1.871687708574985], [-340.52287864721524, 1826181.8393241952, -2.229485995236632, 654.3327118089722], [659.4284049558935, -2.229485995236632, 0.31676666666666653, 0.0], [1.871687708574985, 654.3327118089722, 0.0, 0.31676666666666653]]"
2026-07-15 01:48:44,59.10863412007936,20.851107238104255,124.79999999999995,parking,306.682559930116,117.45331371425242,0.0,0.0,0.0,4.0,4.0,6.944444444444444e-05,6.944444444444444e-05,"[[1857180.489291426, -340.5228786472149, 659.4284049558935, 1.871687708574985], [-340.52287864721524, 1826181.8393241952, -2.229485995236632, 654.3327118089722], [659.4284049558935, -2.229485995236632, 0.31676666666666653, 0.0], [1.871687708574985, 654.3327118089722, 0.0, 0.31676666666666653]]"
2026-07-15 01:58:44,59.10863412007936,20.851107238104255,124.79999999999995,parking,306.682559930116,117.45331371425242,0.0,0.0,0.0,4.0,4.0,6.944444444444444e-05,6.944444444444444e-05,"[[1857180.489291426, -340.5228786472149, 659.4284049558935, 1.871687708574985], [-340.52287864721524, 1826181.8393241952, -2.229485995236632, 654.3327118089722], [659.4284049558935, -2.229485995236632, 0.31676666666666653, 0.0], [1.871687708574985, 654.3327118089722, 0.0, 0.31676666666666653]]"
2026-07-15 02:08:44,59.10863412007936,20.851107238104255,124.79999999999995,parking,306.682559930116,117.45331371425242,0.0,0.0,0.0,4.0,4.0,6.944444444444444e-05,6.944444444444444e-05,"[[1857180.489291426, -340.5228786472149, 659.4284049558935, 1.871687708574985], [-340.52287864721524, 1826181.8393241952, -2.229485995236632, 654.3327118089722], [659.4284049558935, -2.229485995236632, 0.31676666666666653, 0.0], [1.871687708574985, 654.3327118089722, 0.0, 0.31676666666666653]]"
2026-07-15 02:18:44,59.10863412007936,20.851107238104255,124.79999999999995,parking,306.682559930116,117.45331371425242,0.0,0.0,0.0,4.0,4.0,6.944444444444444e-05,6.944444444444444e-05,"[[1857180.489291426, -340.5228786472149, 659.4284049558935, 1.871687708574985], [-340.52287864721524, 1826181.8393241952, -2.229485995236632, 654.3327118089722], [659.4284049558935, -2.229485995236632, 0.31676666666666653, 0.0], [1.871687708574985, 654.3327118089722, 0.0, 0.31676666666666653]]"
2026-07-15 02:28:44,59.10863412007936,20.851107238104255,124.79999999999995,parking,306.682559930116,117.45331371425242,0.0,0.0,0.0,4.0,4.0,6.944444444444444e-05,6.944444444444444e-05,"[[1857180.489291426, -340.5228786472149, 659.4284049558935, 1.871687708574985], [-340.52287864721524, 1826181.8393241952, -2.229485995236632, 654.3327118089722], [659.4284049558935, -2.229485995236632, 0.31676666666666653, 0.0], [1.871687708574985, 654.3327118089722, 0.0, 0.31676666666666653]]"
2026-07-15 02:38:44,59.10863412007936,20.851107238104255,124.79999999999995,parking,306.682559930116,117.45331371425242,0.0,0.0,0.0,4.0,4.0,6.944444444444444e-05,6.944444444444444e-05,"[[1857180.489291426, -340.5228786472149, 659.4284049558935, 1.871687708574985], [-340.52287864721524, 1826181.8393241952, -2.229485995236632, 654.3327118089722], [659.4284049558935, -2.229485995236632, 0.31676666666666653, 0.0], [1.871687708574985, 654.3327118089722, 0.0, 0.31676666666666653]]"
2026-07-15 02:48:44,59.10863412007936,20.851107238104255,124.79999999999995,parking,306.682559930116,117.45331371425242,0.0,0.0,0.0,4.0,4.0,6.944444444444444e-05,6.944444444444444e-05,"[[1857180.489291426, -340.5228786472149, 659.4284049558935, 1.871687708574985], [-340.52287864721524, 1826181.8393241952, -2.229485995236632, 654.3327118089722], [659.4284049558935, -2.229485995236632, 0.31676666666666653, 0.0], [1.871687708574985, 654.3327118089722, 0.0, 0.31676666666666653]]"
2026-07-15 02:58:44,59.10863412007936,20.851107238104255,124.79999999999995,parking,306.682559930116,117.45331371425242,0.0,0.0,0.0,4.0,4.0,6.944444444444444e-05,6.944444444444444e-05,"[[1857180.489291426, -340.5228786472149, 659.4284049558935, 1.871687708574985], [-340.52287864721524, 1826181.8393241952, -2.229485995236632, 654.3327118089722], [659.4284049558935, -2.229485995236632, 0.31676666666666653, 0.0], [1.871687708574985, 654.3327118089722, 0.0, 0.31676666666666653]]"
2026-07-15 03:08:44,59.10863412007936,20.851107238104255,124.79999999999995,parking,306.682559930116,117.45331371425242,0.0,0.0,0.0,4.0,4.0,6.944444444444444e-05,6.944444444444444e-05,"[[1857180.489291426, -340.5228786472149, 659.4284049558935, 1.871687708574985], [-340.52287864721524, 1826181.8393241952, -2.229485995236632, 654.3327118089722], [659.4284049558935, -2.229485995236632, 0.31676666666666653, 0.0], [1.871687708574985, 654.3327118089722, 0.0, 0.31676666666666653]]"
2026-07-15 03:18:44,59.10863412007936,20.851107238104255,124.79999999999995,parking,306.682559930116,117.45331371425242,0.0,0.0,0.0,4.0,4.0,6.944444444444444e-05,6.944444444444444e-05,"[[1857180.489291426, -340.5228786472149, 659.4284049558935, 1.871687708574985], [-340.52287864721524, 1826181.8393241952, -2.229485995236632, 654.3327118089722], [659.4284049558935, -2.229485995236632, 0.31676666666666653, 0.0], [1.871687708574985, 654.3327118089722, 0.0, 0.31676666666666653]]"
2026-07-15 03:28:44,59.10863412007936,20.851107238104255,124.79999999999995,parking,306.682559930116,117.45331371425242,0.0,0.0,0.0,4.0,4.0,6.944444444444444e-05,6.944444444444444e-05,"[[1857180.489291426, -340.5228786472149, 659.4284049558935, 1.871687708574985], [-340.52287864721524, 1826181.8393241952, -2.229485995236632, 654.3327118089722], [659.4284049558935, -2.229485995236632, 0.31676666666666653, 0.0], [1.871687708574985, 654.3327118089722, 0.0, 0.31676666666666653]]"
2026-07-15 03:38:44,59.10863412007936,20.851107238104255,124.79999999999995,parking,306.682559930116,117.45331371425242,0.0,0.0,0.0,4.0,4.0,6.944444444444444e-05,6.944444444444444e-05,"[[1857180.489291426, -340.5228786472149, 659.4284049558935, 1.871687708574985], [-340.52287864721524, 1826181.8393241952, -2.229485995236632, 654.3327118089722], [659.4284049558935, -2.229485995236632, 0.31676666666666653, 0.0], [1.871687708574985, 654.3327118089722, 0.0, 0.31676666666666653]]"
2026-07-15 03:48:44,59.10863412007936,20.851107238104255,124.79999999999995,parking,306.682559930116,117.45331371425242,0.0,0.0,0.0,4.0,4.0,6.944444444444444e-05,6.944444444444444e-05,"[[1857180.489291426, -340.5228786472149, 659.4284049558935, 1.871687708574985], [-340.52287864721524, 1826181.8393241952, -2.229485995236632, 654.3327118089722], [659.4284049558935, -2.229485995236632, 0.31676666666666653, 0.0], [1.871687708574985, 654.3327118089722, 0.0, 0.31676666666666653]]"
2026-07-15 03:58:44,59.10863412007936,20.851107238104255,124.79999999999995,parking,306.682559930116,117.45331371425242,0.0,0.0,0.0,4.0,4.0,6.944444444444444e-05,6.944444444444444e-05,"[[1857180.489291426, -340.5228786472149, 659.4284049558935, 1.871687708574985], [-340.52287864721524, 1826181.8393241952, -2.229485995236632, 654.3327118089722], [659.4284049558935, -2.229485995236632, 0.31676666666666653, 0.0], [1.871687708574985, 654.3327118089722, 0.0, 0.31676666666666653]]"
2026-07-15 04:08:44,59.10863412007936,20.851107238104255,124.79999999999995,parking,306.682559930116,117.45331371425242,0.0,0.0,0.0,4.0,4.0,6.944444444444444e-05,6.944444444444444e-05,"[[1857180.489291426, -340.5228786472149, 659.4284049558935, 1.871687708574985], [-340.52287864721524, 1826181.8393241952, -2.229485995236632, 654.3327118089722], [659.4284049558935, -2.229485995236632, 0.31676666666666653, 0.0], [1.871687708574985, 654.3327118089722, 0.0, 0.31676666666666653]]"
2026-07-15 04:18:44,59.10863412007936,20.851107238104255,124.79999999999995,parking,306.682559930116,117.45331371425242,0.0,0.0,0.0,4.0,4.0,6.944444444444444e-05,6.944444444444444e-05,"[[1857180.489291426, -340.5228786472149, 659.4284049558935, 1.871687708574985], [-340.52287864721524, 1826181.8393241952, -2.229485995236632, 654.3327118089722], [659.4284049558935, -2.229485995236632, 0.31676666666666653, 0.0], [1.871687708574985, 654.3327118089722, 0.0, 0.31676666666666653]]"
2026-07-15 04:28:44,59.10863412007936,20.851107238104255,124.79999999999995,parking,306.682559930116,117.45331371425242,0.0,0.0,0.0,4.0,4.0,6.944444444444444e-05,6.944444444444444e-05,"[[1857180.489291426, -340.5228786472149, 659.4284049558935, 1.871687708574985], [-340.52287864721524, 1826181.8393241952, -2.229485995236632, 654.3327118089722], [659.4284049558935, -2.229485995236632, 0.31676666666666653, 0.0], [1.871687708574985, 654.3327118089722, 0.0, 0.31676666666666653]]"
2026-07-15 04:38:44,59.10863412007936,20.851107238104255,124.79999999999995,parking,306.682559930116,117.45331371425242,0.0,0.0,0.0,4.0,4.0,6.944444444444444e-05,6.944444444444444e-05,"[[1857180.489291426, -340.5228786472149, 659.4284049558935, 1.871687708574985], [-340.52287864721524, 1826181.8393241952, -2.229485995236632, 654.3327118089722], [659.4284049558935, -2.229485995236632, 0.31676666666666653, 0.0], [1.871687708574985, 654.3327118089722, 0.0, 0.31676666666666653]]"
2026-07-15 04:48:44,59.10863412007936,20.851107238104255,124.79999999999995,parking,306.682559930116,117.45331371425242,0.0,0.0,0.0,4.0,4.0,6.944444444444444e-05,6.944444444444444e-05,"[[1857180.489291426, -340.5228786472149, 659.4284049558935, 1.871687708574985], [-340.52287864721524, 1826181.8393241952, -2.229485995236632, 654.3327118089722], [659.4284049558935, -2.229485995236632, 0.31676666666666653, 0.0], [1.871687708574985, 654.3327118089722, 0.0, 0.31676666666666653]]"
2026-07-15 04:58:44,59.10863412007936,20.851107238104255,124.79999999999995,parking,306.682559930116,117.45331371425242,0.0,0.0,0.0,4.0,4.0,6.944444444444444e-05,6.944444444444444e-05,"[[1857180.489291426, -340.5228786472149, 659.4284049558935, 1.871687708574985], [-340.52287864721524, 1826181.8393241952, -2.229485995236632, 654.3327118089722], [659.4284049558935, -2.229485995236632, 0.31676666666666653, 0.0], [1.871687708574985, 654.3327118089722, 0.0, 0.31676666666666653]]"
2026-07-15 05:08:44,59.10863412007936,20.851107238104255,124.79999999999995,parking,306.682559930116,117.45331371425242,0.0,0.0,0.0,4.0,4.0,6.944444444444444e-05,6.944444444444444e-05,"[[1857180.489291426, -340.5228786472149, 659.4284049558935, 1.871687708574985], [-340.52287864721524, 1826181.8393241952, -2.229485995236632, 654.3327118089722], [659.4284049558935, -2.229485995236632, 0.31676666666666653, 0.0], [1.871687708574985, 654.3327118089722, 0.0, 0.31676666666666653]]"
2026-07-15 05:18:44,59.10863412007936,20.851107238104255,124.79999999999995,parking,306.682559930116,117.45331371425242,0.0,0.0,0.0,4.0,4.0,6.944444444444444e-05,6.944444444444444e-05,"[[1857180.489291426, -340.5228786472149, 659.4284049558935, 1.871687708574985], [-340.52287864721524, 1826181.8393241952, -2.229485995236632, 654.3327118089722], [659.4284049558935, -2.229485995236632, 0.31676666666666653, 0.0], [1.871687708574985, 654.3327118089722, 0.0, 0.31676666666666653]]"
2026-07-15 05:28:44,59.10863412007936,20.851107238104255,124.79999999999995,parking,306.682559930116,117.45331371425242,0.0,0.0,0.0,4.0,4.0,6.944444444444444e-05,6.944444444444444e-05,"[[1857180.489291426, -340.5228786472149, 659.4284049558935, 1.871687708574985], [-340.52287864721524, 1826181.8393241952, -2.229485995236632, 654.3327118089722], [659.4284049558935, -2.229485995236632, 0.31676666666666653, 0.0], [1.871687708574985, 654.3327118089722, 0.0, 0.31676666666666653]]"
2026-07-15 05:38:44,59.10863412007936,20.851107238104255,124.79999999999995,parking,306.682559930116,117.45331371425242,0.0,0.0,0.0,4.0,4.0,6.944444444444444e-05,6.944444444444444e-05,"[[1857180.489291426, -340.5228786472149, 659.4284049558935, 1.871687708574985], [-340.52287864721524, 1826181.8393241952, -2.229485995236632, 654.3327118089722], [659.4284049558935, -2.229485995236632, 0.31676666666666653, 0.0], [1.871687708574985, 654.3327118089722, 0.0, 0.31676666666666653]]"
2026-07-15 05:48:44,59.10863412007936,20.851107238104255,124.79999999999995,parking,306.682559930116,117.45331371425242,0.0,0.0,0.0,4.0,4.0,6.944444444444444e-05,6.944444444444444e-05,"[[1857180.489291426, -340.5228786472149, 659.4284049558935, 1.871687708574985], [-340.52287864721524, 1826181.8393241952, -2.229485995236632, 654.3327118089722], [659.4284049558935, -2.229485995236632, 0.31676666666666653, 0.0], [1.871687708574985, 654.3327118089722, 0.0, 0.31676666666666653]]"
2026-07-15 05:58:44,59.10863412007936,20.851107238104255,124.79999999999995,parking,306.682559930116,117.45331371425242,0.0,0.0,0.0,4.0,4.0,6.944444444444444e-05,6.944444444444444e-05,"[[1857180.489291426, -340.5228786472149, 659.4284049558935, 1.871687708574985], [-340.52287864721524, 1826181.8393241952, -2.229485995236632, 654.3327118089722], [659.4284049558935, -2.229485995236632, 0.31676666666666653, 0.0], [1.871687708574985, 654.3327118089722, 0.0, 0.31676666666666653]]"
